Species,Family,Sitename,Continent,Site_No,Cont_No,Species_No,Vcmax,Jmax,Pmass,NPratio,Plim_status,PPbin
Corymbia latifolia,Myrtaceae,Adelaide River,Australia,1,122,59,57.2,98.2,0.4,13.8,Low P,low
Eucalyptus tectifica,Myrtaceae,Adelaide River,Australia,1,170,59,80.3,124.7,0.6,14.9,Low P,low
Caraipa punctulata,Calophyllaceae,Allpahuayo_01,S_Amer,2,72,16,43.7,82.9,0.4,30.1,Low P,low
Cespedesia spathulata,Ochnaceae,Allpahuayo_01,S_Amer,2,90,61,31.7,99.6,0.8,19.5,Low P,med1
Chaunochiton kappleri,Olacaceae,Allpahuayo_01,S_Amer,2,92,62,32.3,71.4,1.21,16.2,Mod. P,med2
Dipteryx micrantha,Fabaceae,Allpahuayo_01,S_Amer,2,141,36,46.3,66.2,0.62,22.1,Low P,med1
Hevea pauciflora,Euphorbiaceae,Allpahuayo_01,S_Amer,2,213,35,38.8,69.4,1.01,15.4,Mod. P,med2
Inga striata,Fabaceae,Allpahuayo_01,S_Amer,2,228,36,41.8,83.6,1.3,29.9,Mod. P,high
Iryanthera lancifolia,Myristicaceae,Allpahuayo_01,S_Amer,2,231,58,42.6,86.7,0.55,21.4,Low P,low
Minquartia guianensis,Olacaceae,Allpahuayo_01,S_Amer,2,286,62,42.3,72.7,0.36,30.8,Low P,low
Pourouma guianensis subsp. guianensis,Urticaceae,Allpahuayo_01,S_Amer,2,339,84,52.6,70.7,0.87,22.3,Low P,med1
Ruptiliocarpon caracolito,Lepidobotryaceae,Allpahuayo_01,S_Amer,2,382,47,25.7,55.9,0.77,30.9,Low P,med1
Swartzia polyphylla,Fabaceae,Allpahuayo_01,S_Amer,2,415,36,37.6,65.8,0.49,43.4,Low P,low
Aniba perutilis,Lauraceae,Allpahuayo_40,S_Amer,3,31,44,31.5,68.7,0.39,31.2,Low P,low
